es_2_4,carga_ocupantes,ubicado_en_sotano,num_pisos,area_total_m2,evento_recurrente,horario_funcionamiento,subfuncion
1,10,0,3,5416.013276765004,1,1,2.1
1,490,0,1,7319.418025092872,1,3,2.4
1,116,0,6,713.5241420693491,1,3,2.4
1,490,0,5,10285.096163012755,1,3,2.4
0,502,0,6,1096.2065351319782,0,3,2.2
1,158,0,3,7663.281674852088,1,3,2.4
0,193,0,2,7454.410326991821,1,2,2.2
1,67,0,2,8606.797180243626,1,1,2.4
1,92,0,3,1749.9501153329443,1,3,2.4
0,219,0,1,11229.039936653575,0,2,2.2
0,146,0,4,3311.75243704128,0,1,2.2
1,588,0,6,768.1521040191333,1,1,2.4
0,220,0,5,1421.8232806527972,1,1,2.2
1,114,0,2,8619.590793242713,1,3,2.4
0,149,0,1,5308.693655787315,1,3,2.2
1,442,0,5,8832.363876368985,1,1,2.4
1,259,1,6,7605.245902870938,1,1,2.3
1,121,0,4,6997.934411705145,1,1,2.4
0,201,0,2,6748.928717562531,1,3,2.2
1,246,1,5,1468.573691333882,1,1,2.3
0,594,0,2,8879.45679173974,0,2,2.2
0,454,0,4,11803.628117838272,0,3,2.2
0,256,1,1,8319.534508562523,1,1,2.3
0,200,0,2,9891.449108011237,1,2,2.2
0,538,0,5,1062.0256854099166,1,2,2.2
0,375,0,5,6938.845628815159,1,1,2.2
1,69,1,6,964.9906882807909,1,3,2.3
1,14,0,6,1976.5648031027144,1,2,2.1
0,258,0,5,2726.5914230877197,0,3,2.2
0,428,1,3,2816.1871461602095,1,2,2.3
0,390,0,3,11549.024286979422,1,1,2.2
1,472,0,4,6698.119686722098,1,2,2.4
1,203,0,6,3846.451635688588,1,3,2.4
0,496,0,4,11001.225507158191,1,1,2.2
1,239,0,5,9382.518170551002,1,3,2.4
0,391,1,5,146.3062849383315,1,1,2.3
1,102,0,2,10138.33728716941,1,2,2.4
1,211,0,3,6734.894837441916,1,2,2.4
1,105,0,4,2845.0683310928316,1,3,2.4
1,300,0,4,4617.914411130628,1,3,2.4
1,524,0,4,7931.096480733359,1,1,2.4
1,92,0,5,3721.236183404187,1,3,2.4
1,246,0,1,9576.672317316215,1,2,2.4
1,34,0,4,4060.698112086045,1,2,2.1
1,414,0,1,2816.1288044953126,1,2,2.4
0,63,0,1,165.75824875456448,1,3,2.2
0,373,0,2,7080.8090407486825,0,3,2.2
1,81,0,6,2373.649350958679,1,1,2.4
0,72,0,4,9816.798480948179,1,2,2.2
1,409,0,5,10454.074883727711,1,1,2.4
1,237,0,4,1978.3399327411782,1,2,2.4
1,36,0,5,1833.531163410613,1,2,2.1
1,233,0,5,9936.91083017244,1,2,2.4
1,436,0,5,4170.570412566729,1,3,2.4
1,559,0,1,1736.2357485551456,1,2,2.4
1,596,0,2,467.5239945515619,1,2,2.4
1,144,1,2,9536.126341701074,1,3,2.3
0,424,0,5,9227.664951992856,1,2,2.2
1,153,0,5,5183.993223567287,1,1,2.4
1,13,0,2,3080.3301981066115,1,1,2.1
0,330,0,5,9196.092198103586,0,3,2.2
1,180,0,3,3925.73605935064,1,2,2.4
0,325,1,4,3347.2761978475346,1,1,2.3
1,370,0,5,7822.581723445179,1,1,2.4
0,372,1,2,2242.25619374524,1,1,2.3
1,531,1,2,10112.08715500559,1,3,2.3
0,444,0,6,3586.387751767563,1,2,2.2
1,533,0,4,6788.838822729704,1,1,2.4
1,137,0,6,1762.213431496561,1,1,2.4
1,365,0,1,10058.493467208866,1,2,2.4
0,132,1,5,7958.923292112278,1,2,2.3
1,405,0,5,10055.29293530518,1,1,2.4
1,565,0,6,11024.850627874617,1,2,2.4
1,215,1,1,212.92658567456655,1,3,2.3
1,119,1,5,11493.698172957425,1,3,2.3
0,335,0,6,8011.90094467451,1,3,2.2
1,596,0,6,5357.037505034093,1,1,2.4
1,541,0,1,3874.3264329205836,1,1,2.4
1,335,0,3,4407.8145810003225,1,3,2.4
0,213,0,4,9053.991722382181,1,2,2.2
0,180,0,4,9221.61102555893,0,3,2.2
0,52,0,4,6635.0588918744415,1,3,2.2
1,86,0,4,7840.215343471405,1,3,2.4
0,51,0,6,6302.396006901955,0,2,2.2
1,378,0,1,11725.528534714853,1,3,2.4
1,385,1,5,11958.95959265334,1,2,2.3
0,572,0,6,8802.04193684078,1,1,2.2
0,575,0,6,7556.028398360683,1,3,2.2
1,357,0,5,1489.345712958957,1,3,2.4
0,63,0,1,6095.883269118724,0,2,2.2
1,423,0,5,1425.9968318226536,1,1,2.4
1,516,0,6,7796.38995225376,1,2,2.4
1,528,0,2,2411.788686064005,1,2,2.4
1,505,0,6,10424.623079151725,1,1,2.4
1,197,0,1,7458.624350246262,1,2,2.4
1,80,0,1,1228.201051391141,1,1,2.4
1,292,0,1,4785.935874703736,1,1,2.4
1,196,0,5,1013.3540917767409,1,2,2.4
0,551,1,3,9507.34651855836,1,2,2.3
1,262,1,2,11853.606992235302,1,2,2.3
1,53,1,6,5660.748050880323,1,2,2.3
0,551,0,1,1832.2328699798622,1,2,2.2
1,255,1,5,3400.0002929893794,1,2,2.3
1,496,0,6,1568.800070610349,1,3,2.4
0,431,0,1,10032.70173689674,0,3,2.2
0,205,0,5,863.9028454460944,0,3,2.2
0,512,0,3,11497.453026117344,1,3,2.2
0,438,0,5,7272.093870591514,1,3,2.2
1,132,0,3,8920.40778113464,1,1,2.4
1,405,0,5,11431.362906659891,1,3,2.4
1,184,0,5,358.42224471502175,1,3,2.4
1,505,0,6,11519.50269383796,1,1,2.4
0,235,0,1,7764.587568057765,0,3,2.2
0,315,0,1,9567.988452488491,1,2,2.2
1,143,0,3,611.3272436227705,1,2,2.4
1,324,1,1,712.2198668848209,1,3,2.3
0,241,0,4,4057.690694298676,0,2,2.2
1,527,0,6,5910.381804266883,1,1,2.4
1,376,0,2,6585.800068026449,1,2,2.4
1,504,0,1,7787.1223919092745,1,3,2.4
0,547,0,6,8776.407845576523,1,1,2.2
1,85,0,4,8792.16732875555,1,1,2.4
0,262,0,5,8320.00410882495,0,3,2.2
1,352,0,6,1665.846898868614,1,3,2.4
1,245,0,6,10561.237885705556,1,1,2.4
0,73,0,3,5049.754923871085,0,3,2.2
1,234,0,3,6864.928917840116,1,2,2.4
1,444,0,2,567.6175153890277,1,3,2.4
1,254,0,5,8833.55097496839,1,1,2.4
1,110,0,4,7211.626479726345,1,1,2.4
1,306,0,1,2948.8102795822106,1,2,2.4
1,177,1,5,5686.211414469614,1,3,2.3
0,353,0,6,7722.933762861168,0,1,2.2
0,491,0,2,7542.272792618162,1,1,2.2
0,51,0,2,2215.00361765774,1,2,2.2
1,30,0,1,1024.8203610558228,1,3,2.1
0,551,0,2,3435.248621736299,1,1,2.2
0,200,0,5,9593.936575261807,1,3,2.2
1,78,0,4,9702.227948778682,1,3,2.4
0,339,0,1,10563.041207417406,0,2,2.2
1,276,0,5,344.1849069028011,1,1,2.4
0,517,0,4,6170.965756740767,1,3,2.2
0,160,0,2,9393.596410312832,1,1,2.2
1,192,1,2,11584.255180621536,1,2,2.3
0,384,0,2,1809.3635392056779,0,1,2.2
1,376,0,1,4474.274618930692,1,1,2.4
1,192,1,3,11477.687984084667,1,3,2.3
1,153,0,3,3020.0508600827407,1,3,2.4
0,16,0,2,3320.696569256533,1,2,2.1
0,135,0,1,8048.815961676943,0,3,2.2
1,293,0,6,111.41854964744562,1,3,2.4
0,575,0,6,11325.711021220366,1,2,2.2
0,200,1,6,3065.161096815078,1,2,2.3
1,292,0,6,1103.4182897329013,1,3,2.4
1,307,0,2,4851.4279645576225,1,1,2.4
1,441,0,3,8527.196420801416,1,2,2.4
1,456,0,5,4387.644942826266,1,1,2.4
1,59,0,2,614.000585283679,1,2,2.4
1,256,0,3,7574.058722016182,1,1,2.4
1,361,0,6,10942.600974096917,1,1,2.4
0,88,0,1,2100.5765864290206,0,3,2.2
0,559,1,3,3037.1760458825147,0,2,2.3
0,102,0,5,9431.513856504853,0,2,2.2
0,282,0,2,11173.347696131863,1,2,2.2
0,334,0,3,704.0558477535814,0,1,2.2
0,274,0,6,10134.358964209601,1,3,2.2
0,539,0,1,8481.474404213808,0,1,2.2
1,68,0,4,2852.26875820542,1,3,2.4
1,327,0,2,2319.0101826962436,1,1,2.4
1,122,0,5,6131.284137335068,1,3,2.4
0,508,1,2,5555.766522888002,1,2,2.3
0,479,0,4,11906.020891769063,1,3,2.2
1,530,1,4,11450.805067683124,1,3,2.3
1,420,1,1,11419.192500650319,1,1,2.3
1,92,0,1,3531.7648204110465,1,3,2.4
1,221,0,3,3995.3636062714727,1,2,2.4
0,121,0,2,3611.89110398155,0,1,2.2
0,577,0,1,892.9008692358309,1,1,2.2
1,486,1,1,11467.605887684906,1,3,2.3
0,70,0,2,6165.776456005294,1,2,2.2
1,544,0,5,3446.002333755159,1,3,2.4
0,461,0,3,8426.177611965091,0,1,2.2
1,159,0,4,7977.182281475442,1,3,2.4
1,220,0,5,2272.2400153111416,1,3,2.4
1,53,0,1,565.0463019324725,1,1,2.4
0,194,0,2,9174.014331835137,0,3,2.2
0,163,0,3,2344.592212643439,0,1,2.2
1,524,0,2,11092.672216705912,1,1,2.4
1,189,0,2,1824.6560406419856,1,2,2.4
0,135,0,1,2400.4239578882357,0,2,2.2
0,65,0,6,9896.771939965742,0,2,2.2
1,301,0,5,4148.009469972391,1,3,2.4
1,83,0,3,1090.5009066488328,1,1,2.4
1,375,0,1,2817.6083459285924,1,1,2.4
1,346,1,2,11591.696220634074,1,2,2.3
0,161,1,1,2385.723104402379,0,1,2.3
0,82,0,5,4098.940614952548,1,3,2.2
0,214,0,4,2762.393546684676,1,2,2.2
1,101,0,5,2324.526852385818,1,1,2.4
0,597,0,3,5232.647259278541,1,3,2.2
0,55,0,5,8950.65965258246,1,1,2.2
1,153,0,5,5597.237189977914,1,2,2.4
0,343,0,2,7177.385757776637,1,1,2.2
1,445,0,2,11487.761248850564,1,2,2.4
0,149,0,1,8501.982997272722,0,2,2.2
0,587,1,5,7976.562978572823,1,2,2.3
1,192,0,2,10273.835925058676,1,2,2.4
0,565,0,6,5992.183944760992,0,2,2.2
1,60,0,3,4113.052413415711,1,3,2.4
0,452,0,3,2027.7223072306847,1,1,2.2
1,102,0,2,545.8930398433811,1,1,2.4
0,481,0,6,3217.7213478459425,1,2,2.2
1,555,1,2,1261.4891175148693,1,3,2.3
1,525,0,2,4587.861987618702,1,2,2.4
0,206,1,4,9158.434096854417,1,1,2.3
0,11,0,3,1679.6254132374117,1,1,2.1
0,486,0,5,7916.7739020974395,1,1,2.2
0,315,1,4,11075.609418262686,1,1,2.3
0,255,0,6,4069.0645615304857,1,2,2.2
1,251,1,3,1070.5662104445237,1,1,2.3
1,66,0,1,5178.336428901946,1,1,2.4
1,307,0,6,9944.318738851905,1,2,2.4
1,66,1,6,4625.453610045993,1,3,2.3
1,298,0,2,1251.72464839716,1,1,2.4
1,444,0,6,7862.751675937317,1,2,2.4
1,318,1,4,11919.519097335471,1,2,2.3
0,170,0,1,3458.209342030948,1,1,2.2
1,149,0,5,1403.930272559299,1,2,2.4
0,419,0,5,3842.796757833228,0,3,2.2
1,117,0,5,10334.980470377177,1,2,2.4
1,291,0,4,1557.0781023861562,1,2,2.4
0,406,0,2,8644.851307577554,0,2,2.2
1,49,0,3,3646.5475195978793,1,1,2.1
1,20,0,5,531.9895330545012,1,1,2.1
1,246,0,5,1607.7199040170233,1,2,2.4
0,345,0,2,461.4541374511089,1,1,2.2
1,530,0,6,7632.949789511221,1,3,2.4
1,235,0,2,5883.0046440331325,1,2,2.4
1,431,0,1,2621.109678407464,1,1,2.4
0,595,1,6,3758.1700337107845,0,2,2.3
1,13,0,4,11720.58076591436,1,2,2.1
0,530,0,2,8903.387757203353,1,1,2.2
1,434,1,2,8921.320748222894,1,2,2.3
0,78,0,1,2057.839623702509,0,3,2.2
1,179,0,2,7193.805760148092,1,2,2.4
0,442,0,4,6080.415591330347,0,3,2.2
0,389,0,1,9583.765942025817,1,2,2.2
1,223,0,2,10362.36749859057,1,3,2.4
1,320,1,4,10539.105388108368,1,3,2.3
1,93,1,4,3771.0141817163826,1,1,2.3
1,46,0,6,7400.022326800845,1,2,2.1
1,477,0,5,2456.805395099559,1,1,2.4
1,516,0,5,135.34787713052827,1,2,2.4
1,462,0,2,8530.572554879067,1,3,2.4
1,87,0,5,996.5971426000312,1,1,2.4
0,583,0,5,11233.122294163733,1,3,2.2
0,455,0,1,11840.916958823438,0,3,2.2
0,80,0,5,11347.191212896594,0,2,2.2
1,495,0,4,3189.5152755575687,1,1,2.4
0,66,0,1,11985.575582997071,0,1,2.2
1,332,0,5,6149.998569589973,1,3,2.4
1,118,0,6,4051.795567136971,1,1,2.4
1,518,0,3,8172.4721039931665,1,2,2.4
1,324,0,1,337.2927865289319,1,2,2.4
1,28,0,2,3485.7588326359205,1,3,2.1
1,557,1,4,11730.605930046919,1,1,2.3
1,294,0,3,1289.8883052534838,1,1,2.4
1,219,0,3,2087.0270134006223,1,1,2.4
0,274,0,4,9538.472680678255,1,3,2.2
1,330,0,5,6078.8099424552875,1,3,2.4
1,155,0,3,8498.128005996401,1,3,2.4
1,437,0,6,7936.921729117041,1,2,2.4
1,503,1,3,11499.750531663729,1,1,2.3
1,176,0,1,10673.695671825966,1,2,2.4
1,413,0,4,9869.941382975416,1,1,2.4
1,142,0,2,3748.161111608781,1,3,2.4
1,472,0,2,9446.663281970734,1,3,2.4
0,261,0,2,815.9317968822969,1,2,2.2
1,565,0,6,10133.563720716758,1,2,2.4
1,223,0,3,918.3537715948227,1,1,2.4
1,278,0,4,1120.3139905799126,1,1,2.4
1,334,0,1,2648.5625399959695,1,3,2.4
1,525,0,3,9611.644113887307,1,1,2.4
1,319,0,4,5215.161161078873,1,1,2.4
0,150,0,1,2235.231094720725,0,1,2.2
0,598,0,4,2153.4958227415486,1,2,2.2
1,236,0,4,8737.8713978189,1,3,2.4
0,502,0,2,1918.527592656257,1,1,2.2
1,532,0,5,6853.194563725814,1,2,2.4
0,552,0,5,3757.311640749222,0,1,2.2
1,405,1,1,5488.153844468594,1,2,2.3
0,79,0,6,7559.463143809828,1,1,2.2
0,58,0,6,9690.944157302769,0,2,2.2
0,487,0,2,3218.1033424610278,1,2,2.2
1,367,1,4,6314.1454392065225,1,1,2.3
1,384,0,5,8920.470142970635,1,1,2.4
1,137,0,5,1645.7340862709555,1,1,2.4
0,574,0,2,6108.645460713002,1,1,2.2
0,188,0,6,3199.440179986495,0,3,2.2
1,420,0,6,11708.442933921997,1,3,2.4
1,347,0,3,6493.333400187914,1,3,2.4
0,495,0,3,1209.367707933219,0,1,2.2
1,267,0,6,11146.238618084924,1,2,2.4
1,511,0,6,10970.821669345465,1,3,2.4
1,227,0,5,8409.43437850551,1,3,2.4
1,270,1,3,1275.2239188222266,1,1,2.3
1,534,0,3,969.7817369458074,1,2,2.4
0,367,0,3,4255.560760244733,1,3,2.2
1,209,0,5,9132.417076547928,1,2,2.4
0,258,0,1,1141.671250546492,1,1,2.2
0,93,0,5,731.1785312456111,1,1,2.2
1,168,0,1,6519.283528833777,1,1,2.4
0,550,0,3,10068.87567520167,1,1,2.2
0,292,0,2,8130.539168960644,1,1,2.2
1,134,0,5,3901.7816524096274,1,1,2.4
0,91,0,4,8090.338694549139,1,1,2.2
1,126,1,6,2558.5206466892155,1,3,2.3
0,225,0,4,624.54367341308,1,3,2.2
0,493,0,3,7768.83832162532,0,3,2.2
0,124,0,5,4895.386532148501,1,2,2.2
0,187,0,3,5520.768944082519,0,1,2.2
0,185,0,1,7383.514093358485,0,2,2.2
0,342,0,3,3679.633802389938,0,1,2.2
0,586,1,3,1607.3291764094138,1,1,2.3
1,77,0,5,2020.9616208901361,1,1,2.4
1,30,0,4,7563.371479966916,1,3,2.1
1,345,0,3,9997.0729483378,1,2,2.4
1,185,0,3,8243.538403719132,1,2,2.4
0,523,1,3,10292.308428338494,1,1,2.3
1,398,0,2,5418.830836131965,1,3,2.4
1,371,0,1,5715.211356088898,1,2,2.4
1,471,0,6,8646.688459119103,1,1,2.4
0,91,0,1,9884.89271464087,0,2,2.2
0,71,0,6,252.10795906320752,1,3,2.2
1,322,0,4,4993.787081324864,1,1,2.4
0,529,0,4,7580.592264400145,1,1,2.2
0,588,1,4,9391.661418606875,0,1,2.3
1,71,0,4,5023.123309553585,1,1,2.4
0,320,1,2,887.320913868214,0,3,2.3
0,361,0,6,5823.459014507718,0,2,2.2
0,392,0,5,6025.405291056815,0,2,2.2
1,524,0,6,10314.241574430494,1,2,2.4
0,493,0,2,5037.726154515656,0,2,2.2
0,500,0,4,7482.670441621795,1,3,2.2
0,497,0,5,4153.364585416142,0,3,2.2
1,35,0,3,6240.283419456811,1,2,2.1
0,178,1,5,8800.019515431057,0,3,2.3
1,81,0,4,878.2278878076232,1,1,2.4
1,278,1,3,5404.621573032764,1,3,2.3
0,153,0,1,5788.19300737956,1,2,2.2
1,567,0,2,8638.456228374913,1,3,2.4
0,455,0,6,9989.109344095821,1,2,2.2
1,287,0,2,11162.730349185324,1,1,2.4
1,260,1,4,4905.670160017025,1,1,2.3
0,43,1,3,1056.3454835663251,1,2,2.3
1,412,1,1,2138.680605206223,1,1,2.3
0,461,0,3,108.17747148326356,1,1,2.2
1,182,0,3,6423.034931381952,1,3,2.4
0,38,0,6,546.6401868534898,0,1,2.1
1,201,0,3,4095.1572091344005,1,3,2.4
0,241,1,3,7818.853019859603,1,1,2.3
1,402,0,5,9740.675552437697,1,1,2.4
0,207,0,4,5832.333311542896,1,3,2.2
0,85,0,2,2450.890509241993,1,2,2.2
1,276,0,3,1841.4155763033189,1,3,2.4
0,183,1,4,6460.821174702254,1,1,2.3
1,548,0,5,9880.756748341106,1,1,2.4
0,29,0,6,8024.615603528935,0,1,2.1
0,332,0,3,10326.29153449174,0,1,2.2
1,341,0,2,7540.653207760053,1,1,2.4
1,477,0,6,10404.090205826047,1,2,2.4
0,341,0,2,10281.03578283619,0,2,2.2
1,181,1,2,240.24719379044333,1,2,2.3
0,536,0,5,2866.406288181825,1,2,2.2
1,525,0,4,3505.1837851041937,1,3,2.4
1,550,0,6,6996.786185714387,1,1,2.4
0,288,0,1,4336.78788357588,1,2,2.2
0,475,0,6,712.4242178477442,1,1,2.2
1,540,0,3,7274.660617585993,1,2,2.4
1,211,0,3,3695.9412574933426,1,2,2.4
1,16,0,2,3519.8245301318375,1,2,2.1
1,30,0,4,3373.440402267951,1,1,2.1
1,75,1,5,302.7403890255246,1,3,2.3
1,576,0,6,11009.067514664268,1,3,2.4
1,515,0,6,9859.984602675353,1,3,2.4
1,282,0,4,1029.1643465058462,1,1,2.4
0,34,0,4,6560.654874297509,0,2,2.1
1,329,1,6,8081.111056807738,1,3,2.3
1,244,0,1,9451.340026065813,1,2,2.4
1,536,0,5,2448.518472819817,1,1,2.4
1,139,0,4,4955.459628683683,1,2,2.4
1,513,0,5,1460.1720181015296,1,2,2.4
1,127,0,1,11356.933383195572,1,3,2.4
0,87,0,3,438.02572171639196,1,3,2.2
0,158,0,4,239.4295146709218,1,1,2.2
1,530,0,3,718.3198840322967,1,2,2.4
1,252,0,1,10045.454861644674,1,2,2.4
0,76,0,4,2412.399122218126,0,3,2.2
1,231,0,4,2930.718932988003,1,2,2.4
1,292,1,5,1256.2524253989664,1,2,2.3
0,223,0,1,11051.506233693772,0,3,2.2
1,479,0,4,11376.885978681246,1,3,2.4
1,289,0,6,1523.6559683497424,1,3,2.4
0,314,0,2,1859.3548050362162,1,3,2.2
1,199,0,6,2158.4552571206864,1,2,2.4
0,373,0,6,10940.534703786085,1,3,2.2
1,249,0,3,4718.787768356338,1,3,2.4
0,299,0,2,6028.471698204246,1,1,2.2
1,599,1,3,10707.883903600497,1,3,2.3
1,83,0,3,494.79936960348346,1,1,2.4
0,403,0,6,1921.5231379671661,1,3,2.2
0,230,0,2,11144.051996170463,0,1,2.2
0,192,0,6,4406.56880886238,1,3,2.2
0,489,0,3,4638.166756404655,1,1,2.2
1,578,1,1,1756.288358181222,1,3,2.3
0,319,0,1,3560.843924319214,1,2,2.2
0,287,0,3,7592.6975328178505,0,2,2.2
1,555,0,4,10190.848295190419,1,1,2.4
1,383,0,1,4139.127548815956,1,1,2.4
0,206,1,3,6138.631035029212,1,1,2.3
1,531,0,1,4933.959769137661,1,2,2.4
1,226,0,6,3243.741287507388,1,1,2.4
1,369,0,6,5555.510447611892,1,2,2.4
0,189,0,3,9678.878823605308,1,3,2.2
1,449,0,5,11992.068545802877,1,3,2.4
1,583,0,1,5525.547422763981,1,1,2.4
1,354,0,1,6522.083227441919,1,3,2.4
1,232,0,1,9970.924467931856,1,1,2.4
1,279,0,5,8631.315768574468,1,1,2.4
0,372,1,5,6384.125453587951,0,3,2.3
0,489,0,5,3229.990076223125,1,2,2.2
1,61,0,6,1729.0622721476896,1,2,2.4
1,145,0,2,5312.471965151268,1,3,2.4
0,29,0,3,6296.377976107832,0,2,2.1
1,453,0,1,1551.1065772170193,1,3,2.4
1,112,0,6,11861.028272322774,1,3,2.4
1,239,0,1,1924.9863585461353,1,2,2.4
1,95,0,2,10585.542422646156,1,1,2.4
0,142,0,2,1557.3450132930172,1,2,2.2
0,343,0,2,11993.641335720833,1,1,2.2
1,43,1,2,5192.6009255844165,1,2,2.3
1,127,0,3,2803.2211045990443,1,2,2.4
0,167,0,2,5866.675027810171,1,1,2.2
1,237,0,2,5416.546542479556,1,2,2.4
0,299,0,1,1448.9197351332587,1,1,2.2
0,190,0,3,11646.740659164963,0,2,2.2
1,304,0,1,7265.32344956911,1,2,2.4
0,58,0,5,10701.201530497145,1,3,2.2
1,103,0,2,10101.232341819497,1,1,2.4
1,229,0,3,8213.947980715826,1,3,2.4
1,405,1,3,6126.324471930911,1,2,2.3
0,368,0,3,8859.769721677092,1,1,2.2
0,414,1,3,1006.2183236042681,0,1,2.3
0,582,0,1,3041.786818371723,1,1,2.2
1,333,0,1,6729.491221231005,1,1,2.4
1,162,0,1,6058.262130067833,1,2,2.4
0,490,0,5,7048.569308374151,0,2,2.2
1,448,1,4,11464.343167713683,1,1,2.3
0,162,0,6,1900.3546660370866,0,1,2.2
0,477,0,4,7660.016498198016,1,2,2.2
0,422,0,3,10586.422187181088,1,3,2.2
0,567,0,5,637.3232646248656,0,3,2.2
1,161,0,3,10260.07418424188,1,2,2.4
1,21,0,5,10827.81938239922,1,1,2.1
0,457,0,1,5722.9174691821445,0,2,2.2
0,564,0,3,9180.942259617608,0,2,2.2
0,31,0,1,4486.687500039456,1,3,2.1
1,262,0,3,6512.8834144598995,1,2,2.4
1,277,0,3,9822.571745543562,1,3,2.4
0,434,0,1,10887.055599211038,1,1,2.2
1,239,0,3,5960.434780526917,1,3,2.4
1,147,0,1,10314.81753811053,1,3,2.4
1,381,0,2,2910.4695442874536,1,2,2.4
1,142,0,2,4340.059178547202,1,3,2.4
1,582,0,4,4017.408390306266,1,2,2.4
1,295,0,6,10486.064935429853,1,3,2.4
1,217,0,6,6685.785112671767,1,2,2.4
0,596,0,3,6228.225084356019,1,2,2.2
1,396,1,3,9646.294071171287,1,3,2.3
1,425,0,1,4298.581075966491,1,2,2.4
1,385,0,4,2765.1317500924533,1,2,2.4
1,594,0,3,7954.521153617639,1,1,2.4
1,159,0,2,10291.496888550406,1,1,2.4
1,248,0,5,7116.048729632774,1,3,2.4
1,174,1,2,9449.672476436503,1,1,2.3
1,248,0,2,181.60963211050915,1,2,2.4
1,46,0,1,2175.663555754512,1,1,2.1
1,185,0,3,9490.195275200434,1,3,2.4
0,403,0,5,5234.962179401479,1,3,2.2
1,515,0,1,7068.806105354184,1,3,2.4
0,171,0,4,805.0999373304686,1,2,2.2
1,178,0,2,11702.291678006792,1,1,2.4
0,557,1,4,9689.895964424775,0,3,2.3
1,110,0,2,7078.3172954186975,1,3,2.4
1,286,0,4,3329.220065954483,1,2,2.4
0,389,0,1,6629.016342408946,1,2,2.2
1,522,0,1,3093.2071528677393,1,3,2.4
1,378,1,6,1370.990837387537,1,2,2.3
1,504,0,5,6799.855168773248,1,2,2.4
0,488,1,4,9700.058252006018,1,1,2.3
1,274,0,4,6267.86733298706,1,3,2.4
0,139,1,2,1536.9887849637246,1,2,2.3
1,529,0,5,1920.5241003181077,1,3,2.4
1,308,0,5,7116.652863435853,1,2,2.4
1,124,0,4,6114.733678908511,1,2,2.4
1,368,0,5,7249.17126284424,1,2,2.4
1,423,0,3,7624.979068897681,1,2,2.4
1,168,1,1,2447.553477251553,1,3,2.3
1,153,0,5,6061.717573245728,1,1,2.4
0,491,0,1,5765.489826756964,0,2,2.2
0,430,0,1,947.7187763463852,1,2,2.2
0,279,0,5,10111.703160295805,1,3,2.2
1,294,0,6,5926.268419076924,1,2,2.4
1,195,0,6,5804.990225621384,1,1,2.4
1,232,0,4,675.5487822541915,1,1,2.4
1,508,0,6,5022.0445113837995,1,1,2.4
1,300,0,6,2114.4499534589936,1,3,2.4
1,56,0,3,2562.800325927243,1,3,2.4
1,525,0,5,8677.698606072156,1,2,2.4
1,560,0,3,688.831615627577,1,1,2.4
1,587,0,6,3702.4995371923924,1,1,2.4
0,377,1,1,9171.374198367515,0,1,2.3
0,233,0,4,134.80356331390175,1,2,2.2
1,186,0,3,6131.85428306097,1,2,2.4
1,536,0,4,1561.2477325726752,1,2,2.4
0,472,0,4,953.7828478228661,1,2,2.2
1,596,0,6,9943.703206816484,1,2,2.4
1,75,0,1,11221.123383303424,1,2,2.4
1,64,1,6,421.26415642125295,1,1,2.3
1,111,0,4,6977.858523530275,1,1,2.4
1,58,0,1,513.6534840102051,1,3,2.4
1,592,0,5,4185.9965769646715,1,3,2.4
1,167,0,3,235.20398982297417,1,1,2.4
1,32,0,5,485.2840474555558,1,1,2.1
1,61,0,4,9810.680766413452,1,3,2.4
0,309,0,1,84.79502811377546,0,1,2.2
1,374,0,4,11007.685301574738,1,2,2.4
1,584,0,4,7110.249705001317,1,3,2.4
0,315,0,1,8274.216086922443,1,2,2.2
1,398,0,3,5831.372914164416,1,2,2.4
1,298,0,6,10800.369247999166,1,2,2.4
1,181,0,5,1615.6246928730639,1,3,2.4
1,427,0,2,2235.9289652469124,1,1,2.4
1,456,0,5,2232.3703065245586,1,3,2.4
0,355,0,4,5221.566626412914,1,3,2.2
1,196,0,2,1075.2417045488994,1,1,2.4
0,586,1,4,3749.7289037717255,0,1,2.3
1,591,1,5,11978.896608653207,1,3,2.3
0,344,1,2,7986.003020217297,1,1,2.3
1,76,0,5,6229.559273740188,1,3,2.4
1,390,0,5,1513.652931361052,1,2,2.4
0,227,0,6,3373.816503364484,0,3,2.2
0,593,0,6,8875.541521737096,1,1,2.2
0,278,0,3,1634.2602259395642,1,2,2.2
0,105,0,5,971.875270328429,0,3,2.2
1,127,0,6,6126.902809694191,1,2,2.4
1,594,0,2,887.712689195932,1,2,2.4
0,82,0,5,10323.98627793655,1,2,2.2
1,308,0,3,9702.484553748538,1,2,2.4
1,165,0,2,2565.8154368653254,1,2,2.4
1,53,1,3,9266.136542720324,1,2,2.3
1,120,0,1,6048.130190331285,1,2,2.4
0,155,0,5,9726.756326572284,1,1,2.2
1,529,0,3,4459.761902313514,1,2,2.4
0,343,0,3,2243.7765468939947,0,3,2.2
0,481,0,5,6133.904952990888,0,3,2.2
0,253,1,1,11682.061782660718,1,1,2.3
0,230,0,4,6855.244350222978,0,3,2.2
1,133,0,3,4095.720627872763,1,1,2.4
0,451,0,2,9842.162851360863,1,3,2.2
0,174,1,3,5787.288544029821,1,1,2.3
0,315,0,3,3881.9199191003654,1,3,2.2
0,150,0,3,2325.4412774976768,1,1,2.2
1,440,0,2,11568.796344274602,1,2,2.4
1,569,1,1,3652.401427607482,1,1,2.3
0,47,1,5,1728.963167056432,1,3,2.3
