categoria_estrellas,tipo_especial,num_pisos,tiene_sotano,num_habitaciones,capacidad_ocupantes,uso_mixto,tiene_estacionamiento,estacionamiento_en_sotano,area_estacionamiento,subfuncion
5,0,8,0,200,44,0,1,1,917.4649906119122,3.4
4,1,7,1,182,584,0,1,1,660.8983382065819,3.4
4,1,3,0,257,326,1,0,0,0.0,3.1
1,0,6,0,83,591,1,0,0,0.0,3.3
3,0,9,1,193,265,1,1,0,0.0,3.3
2,0,2,1,196,774,0,1,1,674.0062659484452,3.4
4,0,4,0,249,31,1,0,0,0.0,3.1
2,0,7,0,89,491,0,1,0,0.0,3.3
0,1,9,0,205,718,0,1,1,712.9793498209074,3.4
4,0,6,0,101,539,0,1,0,0.0,3.3
1,1,1,0,109,448,1,0,0,0.0,3.1
0,0,8,1,17,449,0,1,1,875.5867735674387,3.4
4,1,2,0,75,257,1,1,1,982.5001443802936,3.4
2,0,5,0,13,772,1,0,0,0.0,3.3
0,1,8,1,69,703,1,1,1,387.1242704105017,3.3
1,1,6,0,130,422,0,1,0,0.0,3.3
3,0,1,0,211,119,0,0,0,0.0,3.1
2,0,3,0,202,330,0,1,0,0.0,3.1
4,0,1,0,196,180,1,0,0,0.0,3.1
3,1,2,0,210,599,0,1,0,0.0,3.1
2,1,6,0,133,447,1,1,0,0.0,3.3
1,0,7,1,31,106,1,1,1,1147.7796979692298,3.4
3,0,7,0,212,343,0,0,0,0.0,3.3
3,0,9,0,75,524,0,0,0,0.0,3.3
4,0,4,0,107,19,1,1,0,0.0,3.1
1,0,3,1,174,725,0,0,0,0.0,3.2
4,0,2,0,131,301,0,1,1,612.366487274681,3.4
3,1,9,0,121,175,1,1,1,743.9731112849676,3.4
4,0,8,0,277,126,0,1,0,0.0,3.3
2,0,8,1,278,563,1,0,0,0.0,3.3
2,0,4,0,51,116,1,1,1,416.5791856272409,3.1
0,0,9,0,178,101,0,0,0,0.0,3.3
5,1,1,1,80,186,1,0,0,0.0,3.2
4,1,4,0,267,55,0,0,0,0.0,3.1
2,0,9,0,148,451,0,1,1,680.2942587913558,3.4
1,0,7,0,125,310,1,1,1,595.7776796604307,3.4
4,0,1,0,220,619,0,1,1,253.78196417737792,3.3
1,0,2,1,191,567,0,0,0,0.0,3.2
5,1,2,0,242,143,0,1,1,1042.1068624835116,3.4
2,1,6,1,57,628,1,1,1,474.1203638192007,3.3
3,0,5,1,97,538,0,0,0,0.0,3.3
3,0,8,0,123,535,1,0,0,0.0,3.3
0,0,9,0,149,744,0,1,1,366.25533034970067,3.3
3,1,2,0,134,21,0,1,1,866.6856518925131,3.4
3,0,2,0,143,645,0,1,0,0.0,3.1
0,1,6,0,153,245,1,0,0,0.0,3.3
2,0,6,0,193,565,1,0,0,0.0,3.2
3,0,6,0,270,129,0,1,1,436.6097827075073,3.3
2,1,9,0,287,595,0,0,0,0.0,3.3
3,1,7,1,184,241,0,1,1,637.8998871429123,3.4
1,0,5,1,295,444,0,1,1,515.5331806631355,3.4
2,0,7,0,143,203,0,0,0,0.0,3.3
3,1,3,0,279,288,1,1,1,619.136174442055,3.4
1,0,6,1,289,268,0,1,1,299.57971354002893,3.4
2,0,6,0,131,291,0,1,1,946.1796385522723,3.4
1,0,5,1,173,702,1,0,0,0.0,3.3
3,1,3,0,244,749,0,1,1,816.6219781652751,3.1
2,0,1,0,155,644,1,0,0,0.0,3.1
3,0,9,1,94,366,1,1,1,603.0313112827366,3.4
3,1,5,0,230,624,0,0,0,0.0,3.3
5,1,5,0,60,114,0,0,0,0.0,3.3
3,0,3,1,14,405,0,0,0,0.0,3.4
5,1,2,0,13,582,0,0,0,0.0,3.1
3,0,9,0,259,438,1,1,0,0.0,3.3
1,0,7,0,277,377,0,0,0,0.0,3.3
3,0,1,0,154,141,0,1,1,207.353044554427,3.1
3,1,2,0,181,389,1,1,0,0.0,3.1
5,1,4,0,118,763,0,1,1,617.164278975702,3.4
1,0,4,1,160,537,0,1,1,1057.857783517489,3.4
1,1,4,0,23,374,1,1,1,575.8524651819793,3.4
0,0,9,1,14,367,1,0,0,0.0,3.3
1,0,7,0,34,734,1,1,1,388.79402777344444,3.3
5,1,3,0,165,662,0,0,0,0.0,3.1
2,0,6,0,75,228,0,0,0,0.0,3.3
2,1,6,1,160,526,1,1,1,479.0082903477966,3.3
5,1,5,0,44,332,0,1,1,274.33460888607146,3.3
4,1,5,0,91,210,1,0,0,0.0,3.3
0,0,4,0,287,267,0,0,0,0.0,3.1
5,0,6,0,85,560,0,1,0,0.0,3.3
2,0,9,1,156,23,1,1,1,333.32681634257517,3.3
4,0,1,0,256,274,0,1,0,0.0,3.1
2,1,4,1,113,650,1,1,1,382.0631288818554,3.1
4,1,2,0,86,437,0,0,0,0.0,3.1
2,1,6,1,205,503,1,1,1,713.9554466907081,3.4
4,0,2,0,154,168,1,0,0,0.0,3.1
0,0,1,0,144,627,1,1,1,1174.904272810235,3.4
2,1,1,1,256,512,0,1,1,1186.4874015717296,3.4
2,0,5,0,7,223,0,1,1,683.5498507903691,3.4
1,0,4,1,92,538,1,0,0,0.0,3.2
0,0,3,1,8,161,0,0,0,0.0,3.2
0,1,8,0,145,676,0,1,1,835.6319986400399,3.4
3,0,4,1,26,376,1,0,0,0.0,3.2
5,0,4,0,17,702,0,1,1,596.7893254145843,3.4
3,1,3,1,222,532,0,1,1,914.4596838857817,3.4
0,0,7,1,74,456,0,1,1,663.9854174403808,3.4
5,1,6,0,95,759,0,0,0,0.0,3.3
1,1,1,0,169,58,0,1,1,234.37685835172522,3.1
0,1,2,1,20,367,1,0,0,0.0,3.1
2,1,5,0,185,752,0,0,0,0.0,3.3
1,1,7,1,57,196,1,0,0,0.0,3.3
4,0,3,0,186,646,1,1,1,989.0961116487567,3.4
3,0,1,0,227,111,0,1,0,0.0,3.1
3,1,3,0,107,290,0,1,1,297.01821823708946,3.1
3,0,5,0,192,239,0,0,0,0.0,3.3
2,0,6,0,222,710,0,0,0,0.0,3.3
0,0,1,1,263,56,0,1,1,276.96918300801735,3.2
4,0,6,0,268,618,0,1,1,1111.1205013919575,3.4
3,1,8,0,35,507,1,1,1,956.6465493523988,3.4
1,1,6,0,236,102,1,1,1,1019.4956853860523,3.4
2,1,8,0,33,229,0,0,0,0.0,3.3
3,0,2,0,133,608,0,1,1,1012.8509715367578,3.4
3,0,2,0,208,671,0,0,0,0.0,3.1
3,0,1,1,241,487,1,0,0,0.0,3.2
1,1,1,1,39,545,0,0,0,0.0,3.1
3,0,2,0,222,124,0,0,0,0.0,3.1
0,0,7,0,182,224,0,1,1,1078.7465236769299,3.4
5,0,9,0,136,285,0,0,0,0.0,3.3
2,1,6,0,221,601,0,0,0,0.0,3.3
1,1,4,0,168,77,0,0,0,0.0,3.1
3,0,5,1,107,568,1,1,1,1090.973884690704,3.4
4,0,5,1,180,247,0,0,0,0.0,3.3
1,1,4,1,215,132,0,1,1,630.1427320968263,3.4
2,0,1,0,141,442,1,1,1,1112.2082367815256,3.4
3,0,4,0,176,240,1,0,0,0.0,3.1
3,0,2,0,24,579,1,0,0,0.0,3.1
2,0,4,0,102,245,0,0,0,0.0,3.1
0,0,3,1,208,38,0,1,1,542.2255247789046,3.4
3,0,3,1,167,320,1,1,1,857.949485781626,3.4
3,0,5,0,260,692,1,0,0,0.0,3.3
1,1,3,0,130,417,0,0,0,0.0,3.1
4,0,4,0,150,606,0,1,1,477.1443518733598,3.1
2,0,8,0,119,285,0,0,0,0.0,3.3
0,1,7,0,30,36,0,1,1,622.6866196574257,3.4
2,1,1,1,283,656,0,1,1,828.030464569537,3.4
2,0,1,0,239,27,1,0,0,0.0,3.1
5,0,1,1,138,567,0,1,1,919.3006090251137,3.4
0,0,6,0,250,783,0,0,0,0.0,3.3
4,0,9,0,237,403,0,1,1,606.3322309637679,3.4
3,0,3,0,124,452,0,1,1,309.482366068994,3.1
1,0,3,1,98,461,0,0,0,0.0,3.2
4,0,9,0,177,729,0,1,0,0.0,3.3
1,1,6,1,46,308,1,1,0,0.0,3.3
1,0,6,0,236,550,1,0,0,0.0,3.3
0,1,6,0,298,608,1,1,0,0.0,3.3
2,1,4,1,21,648,0,1,1,1013.710270757308,3.4
2,0,9,0,73,620,0,1,0,0.0,3.3
2,1,7,1,109,548,0,0,0,0.0,3.3
0,0,5,0,259,326,1,0,0,0.0,3.3
3,0,9,0,5,782,0,0,0,0.0,3.3
5,1,5,0,209,706,0,0,0,0.0,3.3
2,0,8,0,216,517,0,1,1,200.62751662845616,3.3
5,1,9,1,182,598,0,0,0,0.0,3.3
0,0,6,0,284,314,1,1,1,489.136718418761,3.3
1,0,7,0,83,442,1,1,1,561.4871498218121,3.4
2,1,5,0,81,475,0,0,0,0.0,3.3
2,0,6,0,223,335,0,1,1,306.82099296399065,3.3
5,1,1,1,276,748,0,1,1,647.3027562526006,3.4
2,0,9,0,287,413,0,1,1,437.5600145677699,3.3
1,0,5,1,230,472,0,0,0,0.0,3.3
1,0,8,1,289,627,1,1,1,323.5664874015762,3.3
3,1,9,0,120,347,1,0,0,0.0,3.3
2,1,6,0,57,244,0,0,0,0.0,3.3
2,1,5,1,33,635,1,1,1,838.3500651307307,3.4
1,1,3,0,198,132,0,1,0,0.0,3.1
0,0,3,0,195,469,1,0,0,0.0,3.1
3,0,5,0,19,220,0,1,0,0.0,3.3
2,1,8,0,105,670,1,1,1,254.5092774137196,3.3
2,1,4,0,262,408,0,1,1,1170.1168864184322,3.1
0,1,8,1,233,289,1,0,0,0.0,3.2
1,0,2,0,160,389,1,0,0,0.0,3.1
1,1,2,0,224,289,0,0,0,0.0,3.1
1,1,5,1,290,337,1,1,1,998.4535050511905,3.4
1,1,5,1,136,499,0,1,1,1111.341816216409,3.4
1,0,4,1,267,710,1,1,0,0.0,3.2
2,0,9,0,112,412,0,1,1,315.6056106115122,3.3
0,1,5,0,210,761,1,0,0,0.0,3.3
5,1,2,1,266,628,1,0,0,0.0,3.2
3,0,1,0,240,192,0,0,0,0.0,3.1
4,0,3,0,261,244,1,1,1,302.4963291892128,3.1
0,0,8,0,246,208,0,0,0,0.0,3.3
1,0,6,0,12,244,0,1,1,703.9130253806,3.2
2,1,1,0,225,18,1,1,1,514.5641509273653,3.4
3,1,9,0,280,248,1,1,0,0.0,3.3
2,0,1,1,15,455,0,1,1,944.7507316299223,3.4
1,1,8,1,184,424,0,0,0,0.0,3.3
4,0,8,0,97,201,1,1,1,769.2302120914479,3.4
5,0,9,0,296,354,0,1,1,655.4655720063618,3.4
2,0,4,0,205,32,0,0,0,0.0,3.1
0,0,5,0,145,677,0,0,0,0.0,3.3
3,1,7,1,90,391,0,0,0,0.0,3.3
1,1,8,0,68,644,0,1,0,0.0,3.3
2,0,9,0,83,594,1,0,0,0.0,3.3
3,0,4,1,234,191,1,0,0,0.0,3.2
3,0,4,0,188,642,0,0,0,0.0,3.1
3,0,6,1,196,529,0,1,1,739.1937941273144,3.4
2,1,6,0,246,122,1,1,1,262.47976135782085,3.3
1,1,2,0,132,167,0,1,0,0.0,3.1
2,1,1,0,164,276,0,0,0,0.0,3.1
5,0,1,1,208,222,0,0,0,0.0,3.2
2,0,4,0,299,521,0,0,0,0.0,3.1
2,0,1,0,297,637,1,1,1,980.4711383801549,3.4
0,0,8,1,16,44,0,0,0,0.0,3.3
4,0,5,1,84,362,0,0,0,0.0,3.3
1,0,2,1,79,555,1,1,0,0.0,3.2
0,0,5,1,23,623,1,0,0,0.0,3.3
1,0,7,0,161,368,0,0,0,0.0,3.3
3,0,7,0,229,136,0,1,0,0.0,3.3
2,0,4,1,199,475,1,1,1,201.60118754902882,3.2
4,0,6,0,6,512,0,1,0,0.0,3.3
3,0,7,0,165,279,1,0,0,0.0,3.3
4,1,8,0,279,362,0,0,0,0.0,3.3
2,0,1,1,81,420,1,1,1,816.2406493306123,3.4
2,1,1,0,61,457,0,1,1,329.06512482906294,3.1
5,1,7,0,190,258,1,1,1,928.4939338474402,3.4
2,0,8,0,180,262,0,0,0,0.0,3.3
5,0,6,0,174,560,0,0,0,0.0,3.3
5,0,8,0,132,296,0,1,1,956.3560547436343,3.4
2,1,8,1,275,630,0,0,0,0.0,3.3
4,0,2,0,92,523,1,1,1,520.567586016499,3.4
1,0,8,0,217,157,0,1,1,1132.639693799929,3.4
3,0,8,0,207,33,0,1,1,723.1580008059826,3.4
0,0,1,0,167,550,0,1,1,551.7098179588083,3.4
0,1,3,0,257,643,1,1,1,203.91410573539065,3.1
2,0,1,0,57,365,1,1,1,638.6677720315754,3.4
1,0,6,1,130,248,1,1,0,0.0,3.3
4,0,1,0,218,583,1,1,0,0.0,3.1
0,1,9,0,136,46,0,0,0,0.0,3.3
2,0,3,0,39,646,0,0,0,0.0,3.1
3,1,9,0,45,224,1,1,1,1036.8634222265923,3.4
5,1,1,0,192,591,1,0,0,0.0,3.1
3,1,4,0,12,675,1,1,0,0.0,3.4
2,0,5,0,14,115,1,1,1,798.8830947573172,3.4
2,0,2,0,37,363,0,1,1,306.551247216113,3.1
1,1,7,0,111,666,0,1,1,419.38938919624627,3.3
2,0,9,0,209,324,1,1,1,866.5258317853837,3.4
2,0,4,0,285,396,0,1,1,1175.2445352839586,3.4
1,0,2,0,208,10,0,0,0,0.0,3.1
2,0,5,1,170,388,0,1,1,791.3517040532095,3.4
3,0,3,0,251,77,0,1,0,0.0,3.1
2,1,3,1,157,113,0,1,1,1072.8302341533204,3.4
1,1,7,0,221,715,0,0,0,0.0,3.3
0,0,6,0,116,239,1,0,0,0.0,3.3
3,0,7,0,142,279,1,1,1,709.9850793134972,3.4
5,0,4,0,35,113,1,1,1,429.7162836832317,3.1
0,1,3,0,232,663,0,1,1,1177.853693501782,3.4
1,1,4,0,159,693,0,1,0,0.0,3.1
4,1,4,0,77,525,0,0,0,0.0,3.1
2,0,7,0,279,97,0,1,1,966.3040711189001,3.4
2,0,9,0,88,152,0,0,0,0.0,3.3
1,1,2,1,47,273,1,1,0,0.0,3.1
2,0,1,0,293,341,0,1,1,1042.5545014651811,3.4
3,1,6,0,253,255,1,1,1,553.5751236322751,3.4
3,1,1,0,50,82,0,1,1,670.7059473159375,3.4
0,1,1,1,106,319,0,1,1,1111.5768872630524,3.4
3,1,9,1,117,142,0,1,1,733.5544335535794,3.4
3,0,3,1,45,176,0,0,0,0.0,3.4
1,1,3,0,213,559,0,1,0,0.0,3.1
2,1,4,0,247,649,0,1,1,654.2144197652474,3.4
5,1,5,0,29,277,0,1,1,1132.7712799060946,3.4
3,0,1,1,109,492,0,1,1,1087.8379225928802,3.4
3,0,9,0,176,473,0,1,1,234.29790130331168,3.3
1,1,7,0,27,589,0,1,0,0.0,3.3
5,0,1,0,107,224,1,1,1,497.678758562372,3.1
3,1,6,0,77,61,0,1,1,509.6007450855001,3.4
4,0,6,1,57,384,0,1,1,228.19134044722216,3.3
4,1,5,0,246,308,1,1,0,0.0,3.3
0,0,7,0,172,444,0,1,1,478.14364044891084,3.3
5,0,8,0,292,95,0,0,0,0.0,3.3
3,0,3,0,281,360,1,0,0,0.0,3.1
3,0,5,0,87,234,1,1,0,0.0,3.3
2,1,9,0,30,219,0,0,0,0.0,3.3
0,1,6,0,190,262,0,0,0,0.0,3.3
3,1,8,0,160,247,0,1,1,433.62476364856656,3.3
3,0,4,1,115,779,1,1,1,759.8905318457854,3.4
2,0,7,0,200,686,0,0,0,0.0,3.3
2,0,7,0,181,178,1,1,1,960.3116511044238,3.4
5,0,9,0,113,305,0,0,0,0.0,3.3
1,0,4,1,51,770,0,1,1,1167.9697967699556,3.4
4,0,4,0,278,564,1,1,1,743.8779211611176,3.4
2,1,6,0,221,11,0,0,0,0.0,3.3
2,1,5,1,95,176,0,1,0,0.0,3.3
5,0,6,0,191,583,1,0,0,0.0,3.3
5,0,6,0,202,214,1,0,0,0.0,3.3
0,1,5,1,292,235,1,1,1,859.869866829039,3.4
3,0,1,0,63,426,0,0,0,0.0,3.1
5,0,8,0,73,737,1,1,1,360.7133491909857,3.3
1,1,2,0,149,375,1,0,0,0.0,3.4
1,1,9,0,182,302,0,1,1,562.5832125946771,3.4
5,0,1,0,205,735,1,0,0,0.0,3.1
1,1,6,1,190,552,1,1,1,1061.6249500839785,3.4
2,0,7,0,251,482,0,0,0,0.0,3.3
3,0,3,0,121,564,0,1,1,213.51727169972006,3.1
5,0,4,0,85,694,0,0,0,0.0,3.1
1,1,4,0,172,175,1,0,0,0.0,3.1
1,1,2,0,76,436,0,1,1,363.6084208437122,3.1
1,0,3,0,108,582,0,0,0,0.0,3.1
0,1,1,0,291,697,0,1,1,261.60798529246927,3.1
4,1,1,0,99,789,0,1,1,416.8142759291083,3.1
5,0,1,1,49,266,0,1,1,504.7609127973258,3.4
0,0,8,0,72,515,0,1,1,727.1483816252646,3.4
0,0,8,0,133,300,1,1,0,0.0,3.3
2,1,9,1,193,397,0,0,0,0.0,3.3
3,0,9,1,281,238,1,1,1,467.87358281744076,3.3
4,1,3,0,65,511,1,1,1,1113.8145226249442,3.4
2,0,6,0,59,316,0,1,0,0.0,3.4
0,0,4,0,78,562,0,1,1,338.24556563405713,3.1
2,0,1,0,252,590,0,0,0,0.0,3.1
4,0,7,0,100,321,0,1,0,0.0,3.3
2,1,2,0,125,206,0,1,1,453.61562763856415,3.1
3,1,5,0,252,392,0,1,1,749.2684933484427,3.4
3,1,3,0,110,700,0,0,0,0.0,3.1
3,0,8,0,203,633,1,1,1,700.1979355227852,3.4
3,1,8,0,13,482,0,0,0,0.0,3.3
3,0,6,0,93,495,0,0,0,0.0,3.3
3,1,8,0,125,420,0,1,0,0.0,3.3
3,0,7,0,15,353,0,1,0,0.0,3.3
5,0,4,0,129,436,0,0,0,0.0,3.1
2,0,9,1,277,17,1,0,0,0.0,3.3
2,0,7,1,84,795,0,0,0,0.0,3.3
2,0,9,0,187,689,1,0,0,0.0,3.3
5,0,9,0,42,434,1,1,1,1101.916107837883,3.4
1,1,1,0,273,705,0,1,1,713.4344971258201,3.4
4,0,2,0,43,621,1,1,0,0.0,3.1
4,0,7,0,142,482,0,1,1,412.89425465999346,3.3
3,1,1,0,262,489,1,1,1,1012.3173327141188,3.4
3,1,5,0,129,50,0,1,1,977.8777055368772,3.4
2,0,3,0,270,302,1,0,0,0.0,3.1
4,1,2,0,158,531,0,0,0,0.0,3.1
0,1,3,0,167,24,0,1,0,0.0,3.1
2,0,9,1,263,301,0,1,1,1044.7917378659113,3.4
1,0,1,1,82,612,0,0,0,0.0,3.2
2,1,3,1,13,62,1,1,1,781.8652665047078,3.4
1,0,2,0,128,28,1,1,1,1128.335772005622,3.4
2,0,7,0,192,785,1,0,0,0.0,3.3
2,0,5,0,32,81,1,0,0,0.0,3.3
3,1,2,0,285,501,1,0,0,0.0,3.1
2,1,9,0,298,426,0,0,0,0.0,3.3
3,0,4,1,180,465,0,0,0,0.0,3.2
5,0,6,0,273,312,1,1,0,0.0,3.3
5,1,7,0,105,592,0,1,0,0.0,3.3
1,1,8,1,155,220,0,1,1,591.967740274463,3.4
5,0,3,0,231,79,0,0,0,0.0,3.1
1,0,9,0,179,334,1,0,0,0.0,3.3
1,1,9,0,229,226,1,1,1,1140.5373011029476,3.4
3,0,1,0,75,575,0,0,0,0.0,3.1
2,0,4,1,164,605,0,1,0,0.0,3.2
2,0,6,0,210,626,0,1,1,664.689468445165,3.4
3,1,6,0,168,178,1,0,0,0.0,3.3
1,1,5,0,187,241,1,1,1,398.13074182357707,3.4
2,1,2,0,131,466,1,0,0,0.0,3.1
2,0,2,0,225,379,0,1,1,615.9896079752416,3.4
0,1,3,1,211,628,0,1,1,1025.5308233467495,3.4
0,0,6,0,25,172,0,1,1,1003.1330889362459,3.3
2,0,7,0,239,705,0,1,1,202.34747386745315,3.3
3,0,4,1,55,90,1,0,0,0.0,3.2
3,0,4,0,201,480,0,1,1,321.88921208035896,3.1
3,0,6,0,240,694,0,0,0,0.0,3.3
1,1,3,1,42,652,0,0,0,0.0,3.1
5,1,7,0,28,765,0,0,0,0.0,3.3
0,0,3,0,226,124,1,1,1,1114.8578059207596,3.4
2,0,6,1,225,100,0,1,1,523.0710684057512,3.4
1,0,9,0,153,725,0,1,0,0.0,3.3
1,0,2,1,162,475,0,1,0,0.0,3.2
2,1,2,0,134,514,0,0,0,0.0,3.1
2,0,6,0,142,501,0,1,0,0.0,3.3
2,1,3,0,65,134,0,0,0,0.0,3.1
3,0,9,1,25,503,0,1,0,0.0,3.3
0,0,2,0,37,71,0,1,1,910.9879414636829,3.4
1,0,1,0,140,205,0,1,0,0.0,3.1
2,1,5,0,109,587,0,1,1,770.6645789807891,3.4
2,0,2,0,91,562,1,0,0,0.0,3.1
2,0,9,0,21,274,0,0,0,0.0,3.3
2,0,4,1,81,217,1,1,1,520.1862194040554,3.4
2,1,1,1,254,341,1,1,0,0.0,3.1
1,0,4,0,249,535,1,0,0,0.0,3.2
2,1,2,0,116,283,0,0,0,0.0,3.1
0,0,9,0,208,267,0,1,0,0.0,3.3
2,0,9,0,142,217,1,0,0,0.0,3.3
2,0,5,1,195,449,0,1,1,872.2006635651122,3.4
4,1,4,0,38,591,0,0,0,0.0,3.1
1,0,9,0,226,624,1,0,0,0.0,3.3
5,0,4,0,286,369,1,0,0,0.0,3.1
5,0,3,1,285,696,1,1,1,1195.8023677799185,3.4
1,0,6,0,297,219,1,1,1,877.303959298141,3.4
3,1,6,1,293,27,1,1,0,0.0,3.3
5,0,2,0,132,733,0,0,0,0.0,3.1
3,1,3,0,272,307,0,0,0,0.0,3.1
1,0,3,0,63,260,0,1,1,513.2760111381788,3.4
2,0,5,1,90,795,1,1,1,930.4137528817927,3.4
3,1,5,0,295,701,0,0,0,0.0,3.3
1,1,1,0,277,656,0,0,0,0.0,3.1
1,0,3,1,171,469,1,0,0,0.0,3.2
2,1,7,1,97,697,1,1,1,808.7979601803936,3.4
1,1,7,0,143,646,0,1,1,710.3927213487066,3.4
3,1,8,1,257,773,0,0,0,0.0,3.3
0,0,7,0,194,649,1,1,1,964.2556740241413,3.4
3,1,3,0,86,675,1,0,0,0.0,3.1
1,0,4,1,284,81,0,0,0,0.0,3.2
3,1,5,0,66,263,0,0,0,0.0,3.3
3,1,8,1,21,350,0,0,0,0.0,3.3
1,0,5,0,51,655,1,1,1,1030.0326836280747,3.1
2,0,6,0,45,190,0,1,0,0.0,3.3
2,0,5,0,170,357,0,1,1,676.058769501997,3.4
3,0,3,0,102,563,1,1,1,540.6854235748016,3.4
3,1,1,1,96,31,0,1,1,290.19570020024435,3.1
0,1,3,0,269,121,0,1,1,1058.3733797610626,3.4
2,0,7,0,18,752,0,0,0,0.0,3.3
0,1,6,0,200,764,0,0,0,0.0,3.3
5,1,8,0,212,140,1,1,1,1107.8726769352406,3.4
3,1,5,1,212,266,1,0,0,0.0,3.1
4,1,3,0,259,484,0,1,0,0.0,3.1
2,0,1,0,140,185,1,0,0,0.0,3.1
1,1,7,0,60,536,0,1,0,0.0,3.3
5,0,6,0,191,254,1,1,1,494.9311358038643,3.1
0,1,4,1,236,614,0,1,0,0.0,3.1
2,0,9,0,168,534,1,1,0,0.0,3.2
1,1,8,0,249,486,0,1,1,626.545698610076,3.4
0,1,3,0,250,742,0,0,0,0.0,3.1
2,0,1,1,182,660,0,0,0,0.0,3.2
1,0,5,0,19,334,1,1,0,0.0,3.3
1,0,8,0,8,542,0,0,0,0.0,3.3
0,0,9,0,46,440,1,1,0,0.0,3.3
3,1,5,1,92,756,0,1,0,0.0,3.3
4,0,1,0,18,307,0,1,1,972.0317859723548,3.4
1,0,5,0,47,656,1,1,1,402.08316500792364,3.3
2,1,2,1,246,158,1,1,1,493.96137641029827,3.1
1,1,9,1,53,72,1,0,0,0.0,3.3
2,1,3,1,106,269,0,0,0,0.0,3.3
2,0,1,0,286,702,0,0,0,0.0,3.1
2,1,9,0,152,626,0,0,0,0.0,3.3
1,1,5,1,64,116,0,0,0,0.0,3.3
4,0,9,0,235,284,0,1,0,0.0,3.3
5,1,3,0,147,404,0,0,0,0.0,3.1
1,0,9,0,102,129,0,1,0,0.0,3.3
1,1,2,0,257,141,0,1,1,1080.4219028736047,3.4
2,1,5,0,268,531,1,1,1,225.47269173510713,3.3
1,1,7,1,139,64,1,1,0,0.0,3.3
1,1,1,0,32,476,1,1,1,388.0585664790756,3.1
3,1,2,1,78,351,0,0,0,0.0,3.1
2,1,1,0,270,607,1,1,1,704.421039715213,3.4
2,1,8,0,64,491,0,1,0,0.0,3.3
2,0,5,0,296,746,0,0,0,0.0,3.3
3,0,8,0,280,80,0,1,1,626.1152788307795,3.4
1,0,3,1,71,770,1,0,0,0.0,3.2
1,1,6,0,106,641,0,1,0,0.0,3.3
4,0,4,1,154,414,0,1,1,370.1526411445169,3.2
1,1,7,0,148,270,1,0,0,0.0,3.3
1,1,4,0,33,28,0,1,1,384.92601877281743,3.1
2,0,6,0,260,189,1,1,1,683.6090067516664,3.4
3,1,8,0,107,571,0,0,0,0.0,3.3
1,0,8,1,212,208,0,0,0,0.0,3.3
3,1,4,0,11,169,0,1,1,501.48841535435946,3.4
3,0,6,0,188,36,1,0,0,0.0,3.3
2,0,5,0,249,178,0,0,0,0.0,3.3
4,1,2,1,174,795,0,0,0,0.0,3.2
2,0,7,1,92,471,1,1,1,774.2935397085736,3.4
2,0,8,0,50,535,0,1,1,891.8468799459681,3.4
3,1,2,1,254,580,1,0,0,0.0,3.1
1,0,9,1,20,565,0,0,0,0.0,3.3
2,1,2,1,60,553,1,1,1,251.88207759399222,3.1
2,1,9,1,130,772,1,1,1,1071.8662458509448,3.4
1,0,2,0,274,143,1,1,1,714.0806956192731,3.4
2,1,9,1,297,34,0,1,1,793.6105444464143,3.4
1,1,4,0,67,303,0,0,0,0.0,3.1
4,0,2,0,232,709,1,1,0,0.0,3.1
1,0,4,1,284,272,0,0,0,0.0,3.2
4,0,7,0,19,744,0,0,0,0.0,3.3
3,0,5,0,170,159,1,1,1,474.9791919736402,3.3
2,0,4,0,81,656,1,1,0,0.0,3.1
2,1,3,0,277,700,0,1,1,296.58868249453224,3.1
3,0,4,0,83,469,0,1,1,540.5759374211186,3.4
3,1,5,0,106,727,0,0,0,0.0,3.3
0,1,6,0,114,492,0,1,0,0.0,3.3
2,0,9,0,252,687,1,1,1,481.5096207723755,3.3
3,0,4,0,250,90,0,0,0,0.0,3.1
1,0,6,0,176,274,1,1,1,1153.1246125079651,3.4
4,1,2,0,172,640,1,1,0,0.0,3.1
1,1,7,0,196,485,0,1,0,0.0,3.3
5,1,9,0,213,484,0,1,1,1036.0792751668382,3.4
2,0,9,0,100,379,0,1,0,0.0,3.3
4,1,3,0,132,133,1,1,0,0.0,3.1
4,1,9,1,154,461,0,1,1,324.7361132216791,3.3
2,0,1,0,125,630,1,0,0,0.0,3.1
1,0,8,0,140,576,0,0,0,0.0,3.3
3,0,1,0,271,147,0,0,0,0.0,3.1
1,1,5,0,142,183,0,0,0,0.0,3.3
3,1,2,0,206,771,0,1,1,832.9338804710447,3.4
2,0,2,0,240,171,1,1,1,326.1357862957652,3.1
3,0,5,0,279,215,1,0,0,0.0,3.3
4,1,8,1,139,33,1,1,1,399.8729746494437,3.3
3,0,3,0,122,675,0,0,0,0.0,3.1
3,0,9,0,93,521,0,1,0,0.0,3.3
4,1,8,0,180,695,0,0,0,0.0,3.3
3,1,1,1,71,391,0,1,1,754.8669169991571,3.4
0,1,6,0,172,630,0,1,1,491.3843860207321,3.3
2,1,6,0,223,418,0,1,0,0.0,3.3
3,1,8,1,159,286,0,1,0,0.0,3.3
1,0,5,1,236,645,0,0,0,0.0,3.3
4,0,4,0,31,738,1,1,0,0.0,3.1
2,0,3,1,137,334,1,1,1,721.8844619274782,3.4
2,0,8,0,52,257,1,0,0,0.0,3.3
